"DateTime","mean","sd"
2017-05-12,0.0752773158682909,0.00529551362831699
2017-05-13,0.0795125879951716,0.00347856413927763
2017-05-14,0.0739021982570603,0.00305149539859528
2017-05-15,0.0695585276840761,0.00502528719772303
2017-05-16,0.056531277691315,0.00459445723180753
2017-05-17,0.0490954685477663,0.0040925549223795
2017-05-18,0.0406324683055305,0.00359598841633949
2017-05-19,0.0360837171173786,0.00384742299484061
2017-05-20,0.032302215673173,0.00400010729002463
2017-05-21,0.0260162212896285,0.00362362887639273
2017-05-22,0.0287247230237469,0.00355596003757192
2017-05-23,0.0309652980901752,0.0166789752887108
2017-05-24,0.0653469791370141,0.025773538176157
2017-05-25,0.119174574106125,0.0170837333444487
2017-05-26,0.0942449208422073,0.00722988054057849
2017-05-27,0.0845606593834596,0.00301113881576719
2017-05-28,0.0798297111586381,0.00482398788975292
2017-05-29,0.0799928937136984,0.00469640210626908
2017-05-30,0.0749440875168307,0.00373676628799224
2017-05-31,0.0688671624605667,0.00497908400429349
2017-06-01,0.0613028988282672,0.00356528057878114
2017-06-02,0.0515555545163731,0.00404035770676349
2017-06-03,0.0420094907911001,0.00307019762414582
2017-06-04,0.0347302099366689,0.00359663244508113
2017-06-05,0.0420450878729163,0.00728024402844697
2017-06-06,0.0412234748831886,0.0029562360190297
2017-06-07,0.0332818156830459,0.00231144460534276
2017-06-08,0.0268133679294968,0.00230941682618473
2017-06-09,0.0262904818980281,0.00280118766970757
2017-06-10,0.0238362456400698,0.00280218031646232
2017-06-11,0.0209109405503768,0.00226233432838495
2017-06-12,0.0185054382593816,0.00292244379900852
2017-06-13,0.021111580757832,0.0111595838203723
2017-06-14,0.0205894884827145,0.00341820183500766
2017-06-15,0.0191222099131868,0.00364090359137726
2017-06-16,0.0190895285487045,0.00237395600521607
2017-06-17,0.0313148284529544,0.0175374224846741
2017-06-18,0.0422097285208784,0.00394093051076435
2017-06-19,0.0417285789820027,0.00977772408437098
2017-06-20,0.0429693443016393,0.00282660525124357
2017-06-21,0.0356929574644358,0.0040250220491394
2017-06-22,0.0218789986938481,0.00309603886543564
2017-06-23,0.0140406029909764,0.00240085182331444
2017-06-24,0.014447201991339,0.00438359781662743
2017-06-25,0.00578625375956928,0.00212366073545856
2017-06-26,0.00118204392633684,0.00091742629709282
2017-06-27,0.000998209178557214,0.000796603292999503
2017-06-28,0.000977444955355282,0.000822893617227187
2017-06-29,0.000599334314926164,0.000483786061037771
2017-06-30,0.000602616695419784,0.000572988805619564
2017-07-01,0.00133682885349097,0.000957313035345409
2017-07-02,0.00102545228270182,0.000928129060324658
2017-07-03,0.000588565218448859,0.000536561724462858
2017-07-04,0.000735680277007591,0.000778036851193167
2017-07-05,0.00468316367633183,0.010709194184856
2017-07-06,0.00191819314328469,0.00157548512012342
2017-07-07,0.00122906466194062,0.000947454168312922
2017-07-08,0.00110331386210363,0.000998924882403004
2017-07-09,0.000588807362814607,0.000517676072528246
2017-07-10,0.00046836456861567,0.000764222834178408
2017-07-11,0.000548834417417007,0.000605992773303044
2017-07-12,0.000418193105126455,0.000530459149057785
2017-07-13,0.000525415637836748,0.000553344638779087
2017-07-14,0.000409207944628905,0.000390171406350709
2017-07-15,0.000399032567365888,0.000469603148485151
2017-07-16,0.000200978873935965,0.000322491760972678
2017-07-17,0.00030851511753,0.000394202274264454
2017-07-18,0.0035236635807696,0.0101193525951333
2017-07-19,0.000516147770526601,0.000490720209969732
2017-07-20,0.000359230810992666,0.00048906008363248
2017-07-21,0.000306574571608883,0.000438174282239894
2017-07-22,0.000301269827664931,0.000588358531927961
2017-07-23,0.000598352175506581,0.00161977919682812
2017-07-24,0.002896880768705,0.00570954332978974
2017-07-25,0.000585901343539894,0.000560857511349391
2017-07-26,6.41767412490152e-05,0.000197705810465277
2017-07-27,0.000404674675580881,0.00157104667881106
2017-07-28,0.00011545701142343,0.000194764350326924
2017-07-29,0.00117174310764474,0.000759271954956755
2017-07-30,0.000268200544790907,0.000433967665054465
2017-07-31,4.37524791675514e-05,8.45255031599461e-05
2017-08-01,3.07830265580568e-05,6.56982957855408e-05
2017-08-02,0.000156733343917088,0.000314909082250222
2017-08-03,8.95382191433254e-05,0.000176635309657615
2017-08-04,3.51161813411994e-05,0.000121111355242832
2017-08-05,0.000229883441492842,0.000495316111717634
2017-08-06,1.1835453965908e-05,2.64708538882718e-05
2017-08-07,0.00192340333847857,0.00731774411672903
2017-08-08,0.000877351523175531,0.000803374613191616
2017-08-09,3.24082889840656e-05,6.05369633685423e-05
2017-08-10,1.35173026244061e-05,3.68269863223939e-05
2017-08-11,8.19323314911444e-06,5.20817849078688e-06
2017-08-12,1.77652433247061e-05,4.13693178686782e-05
2017-08-13,7.16681098886689e-05,0.000159351061172573
2017-08-14,1.58328893280367e-05,4.29368076559054e-05
2017-08-15,8.07047548022045e-05,0.000161387837220649
2017-08-16,7.12797589288296e-05,0.000167114521779229
2017-08-17,7.57073236051078e-05,0.000268693989529871
2017-08-18,6.81985842445836e-05,0.000169694659581581
2017-08-19,9.53942717390681e-06,1.40246060663331e-05
2017-08-20,2.83084947309825e-05,8.13265523105096e-05
2017-08-21,7.66167565779084e-06,0
2017-08-22,2.59340396555088e-05,0.000111568910483427
2017-08-23,1.14571308499385e-05,1.9754802239674e-05
2017-08-24,8.19323314911444e-06,5.20817849078688e-06
2017-08-25,7.66167565779084e-06,0
2017-08-26,7.66167565779084e-06,0
2017-08-27,7.66167565779084e-06,0
2017-08-28,7.66167565779084e-06,0
2017-08-29,7.66167565779084e-06,0
2017-08-30,2.1686214165916e-05,8.53411385376826e-05
2017-08-31,7.66167565779084e-06,0
2017-09-01,7.66167565779084e-06,0
2017-09-02,3.32745776428874e-05,0.000122829622946198
2017-09-03,7.66167565779084e-06,0
2017-09-04,7.66167565779084e-06,0
2017-09-05,7.66167565779084e-06,0
2017-09-06,7.3421601628447e-05,0.000190926673089497
2017-09-07,7.66167565779084e-06,0
2017-09-08,7.66167565779084e-06,0
2017-09-09,7.66167565779084e-06,0
2017-09-10,7.66167565779084e-06,0
2017-09-11,7.66167565779084e-06,0
2017-09-12,1.23670114572332e-05,2.68951169374418e-05
2017-09-13,8.24822185511343e-06,5.47093871457567e-06
2017-09-14,7.66167565779084e-06,0
2017-09-15,7.66167565779084e-06,0
2017-09-16,7.66167565779084e-06,0
2017-09-17,7.66167565779084e-06,0
2017-09-18,7.66167565779084e-06,0
2017-09-19,7.66167565779084e-06,0
2017-09-20,7.66167565779084e-06,0
2017-09-21,7.66167565779084e-06,0
2017-09-22,6.84860805875472e-05,0.000178986761373115
2017-09-23,1.31666073093595e-05,2.55735299547026e-05
2017-09-24,7.66167565779084e-06,0
2017-09-25,7.66167565779084e-06,0
2017-09-26,2.09165488732681e-05,4.85039823487761e-05
2017-09-27,9.05986856604211e-05,0.000203282630555051
2017-09-28,2.94173392350331e-05,6.03531352110611e-05
2017-09-29,8.988309770957e-06,1.2998306610507e-05
2017-09-30,1.70723472566723e-05,3.74425980806349e-05
2017-10-01,8.72479064043804e-06,7.32660843492388e-06
2017-10-02,9.25634813176164e-06,8.92536855823936e-06
2017-10-03,3.05084723792959e-05,6.13428038534414e-05
2017-10-04,3.31141988444429e-05,6.95485027402437e-05
2017-10-05,6.63175115611383e-05,0.000134713438197595
2017-10-06,0.000108436134130684,0.000215179270621326
2017-10-07,5.79784920331573e-05,0.00010767177412538
2017-10-08,0.000171055544989546,0.000516915213453036
2017-10-09,0.00300637380850061,0.00492458540914599
2017-10-10,1.00514247536042e-05,1.48251389473654e-05
2017-10-11,0.00153205510829346,0.00468884561510887
2017-10-12,7.66167565779084e-06,0
2017-10-13,8.21038016496359e-06,5.29151463815676e-06
2017-10-14,1.32705843050938e-05,2.14089511337361e-05
2017-10-15,7.66167565779084e-06,0
2017-11-13,0.00256832188605968,0.00193822350621506
2017-11-14,0.00339909357020669,0.000422646003416683
2017-11-15,0.00332941028940973,0.000346386495836818
2017-11-16,0.0032857446645079,0.00053737979242189
2017-11-17,0.00291567551036183,0.000687585916411674
2017-11-18,0.00289484889011403,0.000430627032822091
2017-11-19,0.00366500447238849,0.000833740531061843
2017-11-20,0.00290181125642721,0.00046357758093069
2017-11-21,0.00308744845265735,0.00034099088269827
2017-11-22,0.00423661967128344,0.000652538496084317
2017-11-23,0.00422663609439086,0.00070645010020213
2017-11-24,0.00363067479877528,0.000865130398612207
2017-11-25,0.00333527320749477,0.000489373072175376
2017-11-26,0.0033911197984049,0.00074973913398121
2017-11-27,0.00321509427191149,0.000608971127207093
2017-11-28,0.00314209919568565,0.000433356315464154
2017-11-29,0.0028770905057102,0.000518041432639596
2017-11-30,0.00238619653362469,0.000322175427994931
2017-12-01,0.00270759475886353,0.000595857232617779
2017-12-02,0.00169528907801431,0.00038371768326069
2017-12-03,0.00183537559512683,0.000293716017194244
2017-12-04,0.00148735163569511,0.000325407817894336
2017-12-05,0.00133633450670171,0.000376734774773991
2017-12-06,0.00142907775942994,0.00068052400500681
2017-12-07,0.000938212979860866,0.000366590403111896
2017-12-08,0.0011517926783798,0.000339560627153761
2017-12-09,0.00126101957141314,0.000297846328604479
2017-12-10,0.000686988563138044,0.000356242664107733
2017-12-11,0.000599625499181255,0.000278132692750651
2017-12-12,0.00119943388872072,0.000826468559173008
2017-12-13,0.001966029075328,0.00100275524082424
2017-12-14,0.000957910412532489,0.000386472599245182
2017-12-15,0.00101661977886054,0.000345074896896415
2017-12-16,0.000738571204297513,0.000386533365207105
2017-12-17,0.00075173684882326,0.0002689612711454
2017-12-18,0.00152576860133676,0.000293898071009894
2017-12-19,0.00193592486618323,0.000494513271769535
2017-12-20,0.0011126987841152,0.000264408230794435
2017-12-21,0.00111290439376325,0.000406892220730653
2017-12-22,0.00108876932365421,0.000335864020272543
2017-12-23,0.00183171564745745,0.000450337743955498
2017-12-24,0.00112653448236208,0.000175272337041196
2017-12-25,0.000973674645727111,0.000511222160060565
2017-12-26,0.000840918122854066,0.00039629707673918
2017-12-27,0.00100579445996668,0.000310488400802996
2017-12-28,0.00124367392828617,0.00064414400111722
2017-12-29,0.00173728015397884,0.00140743477513704
2017-12-30,0.000792347767530492,0.000344363112188666
2017-12-31,0.00334893240936024,0.00137680763357993
2018-01-01,0.00951894199954149,0.00615558064565683
2018-01-02,0.0184426486570303,0.0219898858540439
2018-01-03,0.0020178192663262,0.00200058970292915
2018-01-04,0.00596400186262921,0.00801741258993584
2018-01-05,0.0168192435352254,0.021189279825619
2018-01-06,0.00885812940431348,0.00700457027784889
2018-01-07,0.00982945385174185,0.00838637431015533
2018-01-08,0.0031541233225903,0.000611329361600568
2018-01-09,0.00138660385050864,0.000636423986289787
2018-01-10,0.000291004424546354,0.000111947448652185
2018-01-11,0.000610015641488374,0.000444972876127321
2018-01-12,0.00472384395568278,0.00287044099279183
2018-01-13,0.00531446417428515,0.00218447790295632
2018-01-14,0.00232293058035423,0.00125865131700319
2018-01-15,0.00425424720590694,0.00414862709297237
2018-01-16,0.00118649464879209,0.0015012024857929
2018-01-17,0.000596252524423959,0.000553422436875448
2018-01-18,0.00303742771827431,0.00212783990184445
2018-01-19,0.000391444550942627,0.000417973090879602
2018-01-20,0.000104744614874995,0.000185046421052249
2018-01-21,3.06944468321752e-05,4.08207584114881e-05
2018-01-22,1.82883062539756e-05,2.52688486970458e-05
2018-01-23,0.000295856683442411,0.000330939684429899
2018-01-24,0.000111868890051578,0.000146432807287377
2018-01-25,5.07572327134066e-05,7.64054797677531e-05
2018-01-26,2.27997660847913e-05,3.25679089785953e-05
2018-01-27,7.66167565779084e-06,0
2018-01-28,0.000482164449618879,0.000820197557435637
2018-01-29,0.00149604722484358,0.000515367168231463
2018-01-30,0.000895420346323681,0.000522385750016457
2018-01-31,0.000154810749183523,0.000202769919513446
2018-02-01,4.89647733261946e-05,0.000139231048986293
2018-02-02,0.000217273804383244,0.00026710969327527
2018-02-03,0.000761082114258079,0.00098495276795606
2018-02-04,0.00380803552798932,0.00497503986160984
2018-02-05,0.00204457578412609,0.000852869642519459
2018-02-06,0.00060759500205735,0.000329540789045959
2018-02-07,0.00882365259629923,0.00628706339708289
2018-02-08,0.00447499783188447,0.00229429512467785
2018-02-09,0.00116145102307724,0.000673274007989117
2018-02-10,0.00392478202284349,0.00726529840525812
2018-02-11,0.024400928200221,0.0110710563300679
2018-02-12,0.00791355680072232,0.00216665257939762
2018-02-13,0.00701009683229736,0.00982493520163564
2018-02-14,0.00143705569200653,0.000451491668993369
2018-02-15,0.000817094044347671,0.000341302115205894
2018-02-16,0.000461879095541814,0.000261706259091906
2018-02-17,0.000142485033636496,0.000117285248294239
2018-02-18,6.97635968067745e-05,0.00012355728478467
2018-02-19,0.000275597407795941,0.000405734458430022
2018-02-20,0.000257583872565806,0.000205204245846957
2018-02-21,0.000412916282501426,0.000225222630478227
2018-02-22,0.000800530293177905,0.000409018790491829
2018-02-23,0.0011021746901403,0.000264684390347529
2018-02-24,0.00187309955766658,0.000422159291550597
2018-02-25,0.00273641575456737,0.00106576852512873
2018-02-26,0.00308079862856753,0.000663122547841445
2018-02-27,0.00288925354038745,0.000619392320889335
2018-02-28,0.00288248641492126,0.00047418727964297
2018-03-01,0.00562439734540904,0.00170725235590406
2018-03-02,0.0071160141295007,0.00138286971991655
2018-03-03,0.00568204016058515,0.000741561604393296
2018-03-04,0.00466412564987267,0.000768143828786049
2018-03-05,0.00407332720979985,0.000632995031295967
2018-03-06,0.00425350963394586,0.000640944721684893
2018-03-07,0.00443037426646682,0.000687352615135966
2018-03-08,0.00427388052749772,0.00070430279969512
2018-03-09,0.00410533069695054,0.000767874453152573
2018-03-10,0.00364382516069591,0.000385851151797863
2018-03-11,0.00349629931342568,0.00057542427838645
2018-03-12,0.00560026791405275,0.00141344015606969
2018-03-13,0.00743763543751227,0.00183841565231181
2018-03-14,0.00887612074388664,0.000867506249469378
2018-03-15,0.00903446899010006,0.00145733470663825
2018-03-16,0.00933158329438763,0.00116479976304358
2018-03-17,0.00889736171454864,0.00344414815965901
2018-03-18,0.0156016439391751,0.00129152677105871
2018-03-19,0.0112353915812352,0.00352410990013654
2018-03-20,0.0258453615548752,0.00640917912500326
2018-03-21,0.0273055146658245,0.000919193325849387
2018-03-22,0.0256947084790031,0.00147641444871882
2018-03-23,0.0241771487284733,0.000956430190986137
2018-03-24,0.0246027862692191,0.00122713056871098
2018-03-25,0.0263005594008597,0.00105472436128472
2018-03-26,0.0245896986939364,0.00103398483004643
2018-03-27,0.0257913273065201,0.00102923048205768
2018-03-28,0.0261470451330309,0.000841757202360143
2018-03-29,0.0250664603545899,0.000722882380215711
2018-03-30,0.0264114059703725,0.00115557521004688
2018-03-31,0.0234465631087691,0.00128999952140617
2018-04-01,0.0222594145659143,0.000637878918143324
2018-04-02,0.0213571551032755,0.000452655439201932
2018-04-03,0.0208731567635039,0.000497227769537891
2018-04-04,0.0206554876420516,0.00116017269647288
2018-04-05,0.0195469979631308,0.00120344988827358
2018-04-06,0.0183635815029468,0.000819386888895551
2018-04-07,0.0180573304073078,0.000665803016047696
2018-04-08,0.0171577447244041,0.00110186888234114
2018-04-09,0.0160769474654442,0.000608009994119917
2018-04-10,0.0153027094499287,0.000752964743612264
2018-04-11,0.013950936924785,0.000574051373910247
2018-04-12,0.0132465136929584,0.000717097391952293
2018-04-13,0.0125385348327709,0.000618653450050426
2018-04-14,0.0118100612681402,0.000668999069882755
2018-04-15,0.0204914302392823,0.0164034183349539
2018-04-16,0.0441072097877122,0.00483445657480422
2018-04-17,0.0356825580257311,0.00239641106240581
2018-04-18,0.030056435389139,0.000922285227386009
2018-04-19,0.0295108451643212,0.00153262576170502
2018-04-20,0.0248567716133628,0.00145921876592141
2018-04-21,0.0220893911126448,0.000841736293198575
2018-04-22,0.0208260664528033,0.000624333953192155
2018-04-23,0.0202423024819704,0.0011017979653613
2018-04-24,0.0460469875746639,0.0130403260809552
2018-04-25,0.0851737066178814,0.00813325913560908
2018-04-26,0.0837790000342918,0.00244220524393742
2018-04-27,0.0807111966999781,0.00191426417270891
2018-04-28,0.0768761588569258,0.00134543694593892
2018-04-29,0.0714404484100214,0.00262884624375216
2018-04-30,0.0640610423896858,0.00237077499757398
2018-05-01,0.0567091682105835,0.00238115025909425
2018-05-02,0.0501831831609208,0.0017789210903014
2018-05-03,0.0458962052886811,0.00167424760482017
2018-05-04,0.0416659969690757,0.00157149954285894
2018-05-05,0.035669233973162,0.00126570295044599
2018-05-06,0.0327491102346328,0.00101255696775393
2018-05-07,0.03006940619929,0.00149601270624405
2018-05-08,0.0312747154779809,0.000996755425326331
2018-05-09,0.0279090270839191,0.000899355594788897
2018-05-10,0.0258485102524897,0.00105858850418336
2018-05-11,0.0247875463779044,0.000950671628322266
2018-05-12,0.0237862465497237,0.00116826068156958
2018-05-13,0.0218368530830794,0.0010216526562226
2018-05-14,0.0202502624532994,0.000985677636769694
2018-05-15,0.0206584424017653,0.00409843823085475
2018-05-16,0.0393968555665406,0.0250576105339918
2018-05-17,0.0994448600395102,0.0657478098250275
2018-05-18,0.138105241901781,0.0273975184475447
2018-05-19,0.129910821438442,0.016332252612392
2018-05-20,0.0999461714267762,0.00453819091876151
2018-05-21,0.0914438203963509,0.00132690544941918
2018-05-22,0.0928122694572422,0.0101281336219173
2018-05-23,0.0925872979132585,0.00175618960313225
2018-05-24,0.0879392082410061,0.00162791063464116
2018-05-25,0.086074120395663,0.00137637421721315
2018-05-26,0.0866480141356501,0.00253208110234801
2018-05-27,0.0920657748749048,0.00956535138115905
2018-05-28,0.095886774683513,0.00279458167109463
2018-05-29,0.0907801477883057,0.00102429317264753
2018-05-30,0.0894213388532322,0.00111128067020593
2018-05-31,0.0897459243129925,0.00554773708127574
2018-06-01,0.0913713325904484,0.00231893350279017
2018-06-02,0.0886267251376019,0.00178102113318814
2018-06-03,0.0866488648980824,0.00164175980785997
2018-06-04,0.0843305644135581,0.00120876854385121
2018-06-05,0.0835016386513783,0.00113974776696966
2018-06-06,0.0831498993053716,0.00121384626335364
2018-06-07,0.0821645721523666,0.00108977330421178
2018-06-08,0.0826030246091218,0.00176113907992369
2018-06-09,0.08226572695766,0.00149431336347322
2018-06-10,0.0622086308763728,0.0314746191126015
2018-06-11,0.0113830873139851,0.00219305081491981
2018-06-12,0.0077892391568527,0.000695218875708011
2018-06-13,0.00678230095903631,0.000456653056933339
2018-06-14,0.00761649603819306,0.000577720100308275
2018-06-15,0.0122673768495163,0.00230636986454998
2018-06-16,0.015479576042864,0.000895022548286939
2018-06-17,0.0155782269864247,0.000793758833812325
2018-06-18,0.0712686911305059,0.0226563690157992
2018-06-19,0.0814938563432082,0.00208776107155044
2018-06-20,0.0781923383607849,0.00151628743607046
2018-06-21,0.0738610240981162,0.0119436634661893
2018-06-22,0.0748033961366668,0.0032352149894843
2018-06-23,0.0593736973373854,0.00779701191949187
2018-06-24,0.0465149531787171,0.002291183803102
2018-06-25,0.0414000204755951,0.00110985226533398
2018-06-26,0.0408270320417113,0.00332587353552916
2018-06-27,0.0348996883581632,0.00255739075640684
2018-06-28,0.0282157585065456,0.00177105109935339
2018-06-29,0.022790756330631,0.00140926670821769
2018-06-30,0.0191017011575321,0.00123719888621312
2018-07-01,0.0154377231883334,0.00132013750810264
2018-07-02,0.0117108570625066,0.00113132286219752
2018-07-03,0.00894459814259046,0.00096143498929571
2018-07-04,0.00610976981810162,0.00100973199698501
2018-07-05,0.00328130208023668,0.00088975114172347
2018-07-06,0.00193477424433626,0.000378266296337947
2018-07-07,0.0014792020606673,0.000751494707063704
2018-07-08,0.000494273579222115,0.000182931790646448
2018-07-09,0.000395848746441533,0.000210483730937951
2018-07-10,0.000445423939997763,0.000251465245340307
2018-07-11,0.000487930708104503,0.000261730697388518
2018-07-12,0.00026674196326881,0.000194068430628164
2018-07-13,0.000175515733598269,0.000182684031068481
2018-07-14,0.000200346802630165,0.00019541637395736
2018-07-15,0.000286535069231264,0.000318601973935899
2018-07-16,0.000236482547849907,0.000215112601063233
2018-07-17,0.000806313932049871,0.00146084276294116
2018-07-18,0.000215190449979811,0.000184408129417384
2018-07-19,8.33567065907372e-05,0.000109499862571562
2018-07-20,5.42381149534919e-05,7.69256000550566e-05
2018-07-21,5.49453652241676e-05,0.000164831733021846
2018-07-22,0.000651897201583432,0.00116969354899394
2018-07-23,0.00264093226676449,0.00419746337296441
2018-07-24,0.00410703097140312,0.00236381061307839
2018-07-25,0.00632494298719235,0.00714563630527441
2018-07-26,0.00224844596781326,0.000785219728111375
2018-07-27,0.00123915521958671,0.00048675636218214
2018-07-28,0.000744221100423043,0.000380045251703219
2018-07-29,0.000405467912645324,0.00023661808780186
2018-07-30,0.000449572445991947,0.000293891612586489
2018-07-31,0.000645231220914637,0.000485140209234893
2018-08-01,0.00150479792476741,0.000995671477462979
2018-08-02,0.00910756192572017,0.0129599668833901
2018-08-03,0.00612610191283194,0.00298132413749003
2018-08-04,0.00306639681663795,0.00113922623423574
2018-08-05,0.00119171153461349,0.000529651534298772
2018-08-06,0.000637740716507424,0.00029588421142118
2018-08-07,0.000590716109653655,0.000273908354740599
2018-08-08,0.000494950305508328,0.000279537970728444
2018-08-09,0.00034986128425105,0.000265836470397637
2018-08-10,0.000229682919523421,0.000195890968752723
2018-08-11,0.000311003555844944,0.00022502062553459
2018-08-12,0.000397210431673746,0.000284850618398974
2018-08-13,0.000264289417412435,0.000204698871363185
2018-08-14,0.000151994885032893,0.000130158782828997
2018-08-15,0.000103912148812432,0.00010462726712611
