"DateTime","Site","measured_flow_cms","est_flow_cms"
2017-05-18,NA,NA,0.0117259805215179
2017-05-19,NA,NA,0.00955983366801564
2017-05-20,NA,NA,0.0079021097699399
2017-05-21,NA,NA,0.00544579275644084
2017-05-22,NA,NA,0.00645730617711472
2017-05-23,NA,NA,0.00734792232655986
2017-05-24,NA,NA,0.0265536593000531
2017-05-25,NA,NA,0.0746508167146211
2017-05-26,NA,NA,0.0498537828767905
2017-05-27,NA,NA,0.0413706916820826
2017-05-28,NA,NA,0.0374697050927505
2017-05-29,NA,NA,0.0376015604119774
2017-05-30,NA,NA,0.0336123578273653
2017-05-31,NA,NA,0.0290618256970077
2017-06-01,NA,NA,0.0237901516991298
2017-06-02,NA,NA,0.0176614242372198
2017-06-03,NA,NA,0.0124179031056503
2017-06-04,NA,NA,0.00895133340885449
2017-06-05,NA,NA,0.0124360096857228
2017-06-06,NA,NA,0.0120209131415117
2017-06-07,NA,NA,0.00831883740125895
2017-06-08,NA,NA,0.00573599196929477
2017-06-09,NA,NA,0.00554492456205788
2017-06-10,NA,NA,0.00468469253493389
2017-06-11,NA,NA,0.003739908306426
2017-06-12,NA,NA,0.00303082373577734
2017-06-13,NA,NA,0.00380185109587276
2017-06-14,NA,NA,0.00364155750070885
2017-06-15,NA,NA,0.00320667283198159
2017-06-16,NA,NA,0.00319725094220228
2017-06-17,NA,NA,0.00749118163642403
2017-06-18,NA,NA,0.0125198983564645
2017-06-19,NA,NA,0.0122754041086123
2017-06-20,NA,NA,0.0129099945699311
2017-06-21,NA,NA,0.00938243973391746
2017-06-22,NA,NA,0.00404268877843281
2017-06-23,NA,NA,0.00188486673429998
2017-06-24,NA,NA,0.00197973993047098
2017-06-25,NA,NA,0.00041021254992014
2017-06-26,NA,NA,2.66962661958288e-05
2017-06-27,NA,NA,1.99601715681054e-05
2017-06-28,NA,NA,1.92512876309986e-05
2017-06-29,NA,NA,8.29929598232417e-06
2017-06-30,NA,NA,8.37763984634547e-06
2017-07-01,NA,NA,3.29901166068388e-05
2017-07-02,NA,NA,2.09064629667631e-05
2017-07-03,NA,NA,8.04442761071071e-06
2017-07-04,NA,NA,1.18080134904914e-05
2017-07-05,NA,NA,0.000285095935411318
2017-07-06,NA,NA,6.13967931802997e-05
2017-07-07,NA,NA,2.85491568220957e-05
2017-07-08,NA,NA,2.37113330676658e-05
2017-07-09,NA,NA,8.05012174819254e-06
2017-07-10,NA,NA,5.43036864225588e-06
2017-07-11,NA,NA,7.13313274443992e-06
2017-07-12,NA,NA,4.46870048808003e-06
2017-07-13,NA,NA,6.61762016649873e-06
2017-07-14,NA,NA,4.30481568080912e-06
2017-07-15,NA,NA,4.12232779893221e-06
2017-07-16,NA,NA,1.26693929761231e-06
2017-07-17,NA,NA,2.64811601666179e-06
2017-07-18,NA,NA,0.000174768967905543
2017-07-19,NA,NA,6.4180961279994e-06
2017-07-20,NA,NA,3.44064480797351e-06
2017-07-21,NA,NA,2.61952775547122e-06
2017-07-22,NA,NA,2.54204217170687e-06
2017-07-23,NA,NA,8.27591420424591e-06
2017-07-24,NA,NA,0.000124776919537106
2017-07-25,NA,NA,7.98189676114426e-06
2017-07-26,NA,NA,1.77790433341144e-07
2017-07-27,NA,NA,4.22310613052735e-06
2017-07-28,NA,NA,4.88250393273776e-07
2017-07-29,NA,NA,2.62973229029259e-05
2017-07-30,NA,NA,2.08121818179412e-06
2017-07-31,NA,NA,9.19821806052377e-08
2017-08-01,NA,NA,5.02386715750512e-08
2017-08-02,NA,NA,8.26016922884347e-07
2017-08-03,NA,NA,3.15288303057445e-07
2017-08-04,NA,NA,6.30128112810376e-08
2017-08-05,NA,NA,1.59640932406467e-06
2017-08-06,NA,NA,9.70334996531331e-09
2017-08-07,NA,NA,6.16839509221632e-05
2017-08-08,NA,NA,1.59863186973616e-05
2017-08-09,NA,NA,5.48878867435473e-08
2017-08-10,NA,NA,1.21951813716598e-08
2017-08-11,NA,NA,5.1540503753279e-09
2017-08-12,NA,NA,1.95140814581493e-08
2017-08-13,NA,NA,2.14976450550228e-07
2017-08-14,NA,NA,1.60072706484106e-08
2017-08-15,NA,NA,2.63699343390838e-07
2017-08-16,NA,NA,2.12976453883379e-07
2017-08-17,NA,NA,2.36239824087161e-07
2017-08-18,NA,NA,1.97387082549383e-07
2017-08-19,NA,NA,6.69575623194485e-09
2017-08-20,NA,NA,4.34941506438982e-08
2017-08-21,NA,NA,4.5923548806703e-09
2017-08-22,NA,NA,3.74094750036523e-08
2017-08-23,NA,NA,9.17594426647846e-09
2017-08-24,NA,NA,5.1540503753279e-09
2017-08-25,NA,NA,4.5923548806703e-09
2017-08-26,NA,NA,4.5923548806703e-09
2017-08-27,NA,NA,4.5923548806703e-09
2017-08-28,NA,NA,4.5923548806703e-09
2017-08-29,NA,NA,4.5923548806703e-09
2017-08-30,NA,NA,2.75006159302387e-08
2017-08-31,NA,NA,4.5923548806703e-09
2017-09-01,NA,NA,4.5923548806703e-09
2017-09-02,NA,NA,5.7436019695556e-08
2017-09-03,NA,NA,4.5923548806703e-09
2017-09-04,NA,NA,4.5923548806703e-09
2017-09-05,NA,NA,4.5923548806703e-09
2017-09-06,NA,NA,2.24104091814782e-07
2017-09-07,NA,NA,4.5923548806703e-09
2017-09-08,NA,NA,4.5923548806703e-09
2017-09-09,NA,NA,4.5923548806703e-09
2017-09-10,NA,NA,4.5923548806703e-09
2017-09-11,NA,NA,4.5923548806703e-09
2017-09-12,NA,NA,1.04651046793613e-08
2017-09-13,NA,NA,5.21369939009383e-09
2017-09-14,NA,NA,4.5923548806703e-09
2017-09-15,NA,NA,4.5923548806703e-09
2017-09-16,NA,NA,4.5923548806703e-09
2017-09-17,NA,NA,4.5923548806703e-09
2017-09-18,NA,NA,4.5923548806703e-09
2017-09-19,NA,NA,4.5923548806703e-09
2017-09-20,NA,NA,4.5923548806703e-09
2017-09-21,NA,NA,4.5923548806703e-09
2017-09-22,NA,NA,1.98820665843249e-07
2017-09-23,NA,NA,1.16560058092678e-08
2017-09-24,NA,NA,4.5923548806703e-09
2017-09-25,NA,NA,4.5923548806703e-09
2017-09-26,NA,NA,2.58431524999653e-08
2017-09-27,NA,NA,3.21739368115584e-07
2017-09-28,NA,NA,4.6466055639713e-08
2017-09-29,NA,NA,6.04423485775835e-09
2017-09-30,NA,NA,1.8223255363796e-08
2017-10-01,NA,NA,5.74262766066046e-09
2017-10-02,NA,NA,6.35761773957375e-09
2017-10-03,NA,NA,4.94703460683864e-08
2017-10-04,NA,NA,5.69606268756045e-08
2017-10-05,NA,NA,1.88114708327159e-07
2017-10-06,NA,NA,4.38301028256614e-07
2017-10-07,NA,NA,1.49288853133178e-07
2017-10-08,NA,NA,9.60099644949571e-07
2017-10-09,NA,NA,0.000132999914204709
2017-10-10,NA,NA,7.32585329777938e-09
2017-10-11,NA,NA,4.17080156022575e-05
2017-10-12,NA,NA,4.5923548806703e-09
2017-10-13,NA,NA,5.17261976844222e-09
2017-10-14,NA,NA,1.18147998667229e-08
2017-10-15,NA,NA,4.5923548806703e-09
2017-10-16,NA,NA,NA
2017-10-17,NA,NA,NA
2017-10-18,NA,NA,NA
2017-10-19,NA,NA,NA
2017-10-20,NA,NA,NA
2017-10-21,NA,NA,NA
2017-10-22,NA,NA,NA
2017-10-23,NA,NA,NA
2017-10-24,NA,NA,NA
2017-10-25,NA,NA,NA
2017-10-26,NA,NA,NA
2017-10-27,NA,NA,NA
2017-10-28,NA,NA,NA
2017-10-29,NA,NA,NA
2017-10-30,NA,NA,NA
2017-10-31,NA,NA,NA
2017-11-01,NA,NA,NA
2017-11-02,NA,NA,NA
2017-11-03,NA,NA,NA
2017-11-04,NA,NA,NA
2017-11-05,NA,NA,NA
2017-11-06,NA,NA,NA
2017-11-07,NA,NA,NA
2017-11-08,NA,NA,NA
2017-11-09,NA,NA,NA
2017-11-10,NA,NA,NA
2017-11-11,NA,NA,NA
2017-11-12,NA,NA,NA
2017-11-13,NA,NA,0.000101437415705789
2017-11-14,NA,NA,0.000164276229126511
2017-11-15,NA,NA,0.000158525743356761
2017-11-16,NA,NA,0.000154966134466785
2017-11-17,NA,NA,0.000126172778665345
2017-11-18,NA,NA,0.000124626404335851
2017-11-19,NA,NA,0.000187001943129649
2017-11-20,NA,NA,0.000125142470788459
2017-11-21,NA,NA,0.000139229641413956
2017-11-22,NA,NA,0.000239953166580797
2017-11-23,NA,NA,0.000238981285618592
2017-11-24,NA,NA,0.00018399890221485
2017-11-25,NA,NA,0.000159006262033463
2017-11-26,NA,NA,0.000163613864737399
2017-11-27,NA,NA,0.000149278607800871
2017-11-28,NA,NA,0.00014349614226339
2017-11-29,NA,NA,0.000123314158277831
2017-11-30,NA,NA,8.93816109932729e-05
2017-12-01,NA,NA,0.000111083739995533
2017-12-02,NA,NA,4.96429231864654e-05
2017-12-03,NA,NA,5.69079863016639e-05
2017-12-04,NA,NA,3.96365640461087e-05
2017-12-05,NA,NA,3.29691334606393e-05
2017-12-06,NA,NA,3.70029587001829e-05
2017-12-07,NA,NA,1.79413548969159e-05
2017-12-08,NA,NA,2.55318237456936e-05
2017-12-09,NA,NA,2.98379477639747e-05
2017-12-10,NA,NA,1.04958501664844e-05
2017-12-11,NA,NA,8.30623350893105e-06
2017-12-12,NA,NA,2.73754634639073e-05
2017-12-13,NA,NA,6.40542744159955e-05
2017-12-14,NA,NA,1.85942102052325e-05
2017-12-15,NA,NA,2.05976558135927e-05
2017-12-16,NA,NA,1.1887946747038e-05
2017-12-17,NA,NA,1.22548231045561e-05
2017-12-18,NA,NA,4.14140471275456e-05
2017-12-19,NA,NA,6.23763622782743e-05
2017-12-20,NA,NA,2.40593525123416e-05
2017-12-21,NA,NA,2.40670008560971e-05
2017-12-22,NA,NA,2.31761820771395e-05
2017-12-23,NA,NA,5.6712912123741e-05
2017-12-24,NA,NA,2.4576285470482e-05
2017-12-25,NA,NA,1.91237232965941e-05
2017-12-26,NA,NA,1.48614712407838e-05
2017-12-27,NA,NA,2.02218024990042e-05
2017-12-28,NA,NA,2.91354146571705e-05
2017-12-29,NA,NA,5.17769858139279e-05
2017-12-30,NA,NA,1.34157358279679e-05
2017-12-31,NA,NA,0.000160128116750031
2018-01-01,NA,NA,0.000965849364983756
2018-01-02,NA,NA,0.00301315495547903
2018-01-03,NA,NA,6.69843912365251e-05
2018-01-04,NA,NA,0.00043212897218972
2018-01-05,NA,NA,0.00257147889472448
2018-01-06,NA,NA,0.000853409921512507
2018-01-07,NA,NA,0.00102068267161912
2018-01-08,NA,NA,0.000144442075422554
2018-01-09,NA,NA,3.51313934355489e-05
2018-01-10,NA,NA,2.39487449127738e-06
2018-01-11,NA,NA,8.55536664634609e-06
2018-01-12,NA,NA,0.000289369395370644
2018-01-13,NA,NA,0.000354378024481915
2018-01-14,NA,NA,8.53440069486472e-05
2018-01-15,NA,NA,0.000241673201511721
2018-01-16,NA,NA,2.68694169494448e-05
2018-01-17,NA,NA,8.22602051832192e-06
2018-01-18,NA,NA,0.000135371966743821
2018-01-19,NA,NA,3.98840284899473e-06
2018-01-20,NA,NA,4.12948703426412e-07
2018-01-21,NA,NA,4.99902441979336e-08
2018-01-22,NA,NA,2.05129027161053e-08
2018-01-23,NA,NA,2.46397986452683e-06
2018-01-24,NA,NA,4.62441115593519e-07
2018-01-25,NA,NA,1.18754740115029e-07
2018-01-26,NA,NA,2.99744929865225e-08
2018-01-27,NA,NA,4.5923548806703e-09
2018-01-28,NA,NA,5.70851970480732e-06
2018-01-29,NA,NA,4.00360329201082e-05
2018-01-30,NA,NA,1.6556872198208e-05
2018-01-31,NA,NA,8.08663744108994e-07
2018-02-01,NA,NA,1.11632544693167e-07
2018-02-02,NA,NA,1.4487647048246e-06
2018-02-03,NA,NA,1.25180675604134e-05
2018-02-04,NA,NA,0.000199731993450366
2018-02-05,NA,NA,6.85196302826739e-05
2018-02-06,NA,NA,8.49704964799872e-06
2018-02-07,NA,NA,0.000847704049304303
2018-02-08,NA,NA,0.000263646688861825
2018-02-09,NA,NA,2.59012326762885e-05
2018-02-10,NA,NA,0.000210381618444236
2018-02-11,NA,NA,0.00487723104687703
2018-02-12,NA,NA,0.000702938116155544
2018-02-13,NA,NA,0.000570624580295288
2018-02-14,NA,NA,3.73590254452066e-05
2018-02-15,NA,NA,1.41445898812687e-05
2018-02-16,NA,NA,5.30166176961364e-06
2018-02-17,NA,NA,7.01107431383097e-07
2018-02-18,NA,NA,2.05243355667968e-07
2018-02-19,NA,NA,2.18093661374936e-06
2018-02-20,NA,NA,1.94152473334327e-06
2018-02-21,NA,NA,4.37214315239807e-06
2018-02-22,NA,NA,1.36549491122489e-05
2018-02-23,NA,NA,2.36692339157824e-05
2018-02-24,NA,NA,5.89349730812063e-05
2018-02-25,NA,NA,0.000113125592898097
2018-02-26,NA,NA,0.000138714182821972
2018-02-27,NA,NA,0.000124212311576752
2018-02-28,NA,NA,0.000123712270867561
2018-03-01,NA,NA,0.000390672691890712
2018-03-02,NA,NA,0.000585536562948549
2018-03-03,NA,NA,0.000397585736132486
2018-03-04,NA,NA,0.000283105143776427
2018-03-05,NA,NA,0.000224265104455749
2018-03-06,NA,NA,0.000241601128653691
2018-03-07,NA,NA,0.0002591404042131
2018-03-08,NA,NA,0.0002435950055806
2018-03-09,NA,NA,0.00022730476130441
2018-03-10,NA,NA,0.000185146844863548
2018-03-11,NA,NA,0.000172440741295227
2018-03-12,NA,NA,0.000387793960916472
2018-03-13,NA,NA,0.000631799542111131
2018-03-14,NA,NA,0.000856393828854633
2018-03-15,NA,NA,0.000882844023397578
2018-03-16,NA,NA,0.000933378918548466
2018-03-17,NA,NA,0.000859922306729799
2018-03-18,NA,NA,0.00225964955633614
2018-03-19,NA,NA,0.0012845936593506
2018-03-20,NA,NA,0.00538441424826853
2018-03-21,NA,NA,0.00591829621189099
2018-03-22,NA,NA,0.00533053649916423
2018-03-23,NA,NA,0.00480054117843262
2018-03-24,NA,NA,0.00494684442034458
2018-03-25,NA,NA,0.00554858134057081
2018-03-26,NA,NA,0.00494231848202185
2018-03-27,NA,NA,0.005365064002183
2018-03-28,NA,NA,0.00549298578626953
2018-03-29,NA,NA,0.00510830924895718
2018-03-30,NA,NA,0.00558887032451548
2018-03-31,NA,NA,0.00455372172065947
2018-04-01,NA,NA,0.00416436246826415
2018-04-02,NA,NA,0.00387824514491664
2018-04-03,NA,NA,0.00372829117705992
2018-04-04,NA,NA,0.00366166090462732
2018-04-05,NA,NA,0.0033301910218491
2018-04-06,NA,NA,0.00299096728661878
2018-04-07,NA,NA,0.00290567683988642
2018-04-08,NA,NA,0.00266115068682227
2018-04-09,NA,NA,0.00237936657699859
2018-04-10,NA,NA,0.00218568511555968
2018-04-11,NA,NA,0.00186420764556273
2018-04-12,NA,NA,0.00170524132969002
2018-04-13,NA,NA,0.00155149327991357
2018-04-14,NA,NA,0.00139969340209591
2018-04-15,NA,NA,0.00361177449046961
2018-04-16,NA,NA,0.013503683331405
2018-04-17,NA,NA,0.00937773769449273
2018-04-18,NA,NA,0.00698085259390564
2018-04-19,NA,NA,0.0067642951507489
2018-04-20,NA,NA,0.00503502061048249
2018-04-21,NA,NA,0.00410979482503724
2018-04-22,NA,NA,0.0037138338209516
2018-04-23,NA,NA,0.00353656868228682
2018-04-24,NA,NA,0.0145414034069632
2018-04-25,NA,NA,0.0418879871329651
2018-04-26,NA,NA,0.0407150277927871
2018-04-27,NA,NA,0.0381842694769919
2018-04-28,NA,NA,0.035116806186381
2018-04-29,NA,NA,0.0309549213869958
2018-04-30,NA,NA,0.0256611499221392
2018-05-01,NA,NA,0.020806806921639
2018-05-02,NA,NA,0.0168604532409224
2018-05-03,NA,NA,0.0144595886728987
2018-05-04,NA,NA,0.0122437517726108
2018-05-05,NA,NA,0.00937171475193764
2018-05-06,NA,NA,0.00809110902771546
2018-05-07,NA,NA,0.00698603574980278
2018-05-08,NA,NA,0.00747468203539095
2018-05-09,NA,NA,0.00614510363605609
2018-05-10,NA,NA,0.00538554273004483
2018-05-11,NA,NA,0.00501092301182537
2018-05-12,NA,NA,0.00466780112962397
2018-05-13,NA,NA,0.00402930180260833
2018-05-14,NA,NA,0.00353896135817693
2018-05-15,NA,NA,0.00366256201066708
2018-05-16,NA,NA,0.0111193125789644
2018-05-17,NA,NA,0.0546791341151215
2018-05-18,NA,NA,0.0962000978604395
2018-05-19,NA,NA,0.0865919781198419
2018-05-20,NA,NA,0.0551541661292131
2018-05-21,NA,NA,0.047332213314852
2018-05-22,NA,NA,0.048557254639208
2018-05-23,NA,NA,0.0483549594013016
2018-05-24,NA,NA,0.0442548883012343
2018-05-25,NA,NA,0.0426526383196949
2018-05-26,NA,NA,0.0431430201390715
2018-05-27,NA,NA,0.0478873648001288
2018-05-28,NA,NA,0.0513571847565401
2018-05-29,NA,NA,0.0467428166343219
2018-05-30,NA,NA,0.0455457441172569
2018-05-31,NA,NA,0.0458305123376883
2018-06-01,NA,NA,0.0472676877090294
2018-06-02,NA,NA,0.0448517461245658
2018-06-03,NA,NA,0.043143748841906
2018-06-04,NA,NA,0.0411772302717046
2018-06-05,NA,NA,0.0404834291544839
2018-06-06,NA,NA,0.0401905203875559
2018-06-07,NA,NA,0.0393747429385682
2018-06-08,NA,NA,0.0397368839388554
2018-06-09,NA,NA,0.0394581688233486
2018-06-10,NA,NA,0.0243980152147387
2018-06-11,NA,NA,0.00131378021112699
2018-06-12,NA,NA,0.000684049536999623
2018-06-13,NA,NA,0.000539101178904893
2018-06-14,NA,NA,0.000658161906882154
2018-06-15,NA,NA,0.00149422531163273
2018-06-16,NA,NA,0.00222932219749482
2018-06-17,NA,NA,0.00225381839632595
2018-06-18,NA,NA,0.0308270088490412
2018-06-19,NA,NA,0.0388234520429644
2018-06-20,NA,NA,0.0361574266291324
2018-06-21,NA,NA,0.0327811014337985
2018-06-22,NA,NA,0.0335038842339846
2018-06-23,NA,NA,0.0225168896960728
2018-06-24,NA,NA,0.0147965517552917
2018-06-25,NA,NA,0.0121096098379149
2018-06-26,NA,NA,0.0118227357546457
2018-06-27,NA,NA,0.0090266075150346
2018-06-28,NA,NA,0.00626174301705127
2018-06-29,NA,NA,0.00433682969490232
2018-06-30,NA,NA,0.00320075889375928
2018-07-01,NA,NA,0.00221896351841621
2018-07-02,NA,NA,0.00137952911955812
2018-07-03,NA,NA,0.000867790822618817
2018-07-04,NA,NA,0.000450457333491012
2018-07-05,NA,NA,0.000154605874659757
2018-07-06,NA,NA,6.2312600579442e-05
2018-07-07,NA,NA,3.92637023534403e-05
2018-07-08,NA,NA,5.95736591274542e-06
2018-07-09,NA,NA,4.06590938176569e-06
2018-07-10,NA,NA,4.98092595620148e-06
2018-07-11,NA,NA,5.82646358405354e-06
2018-07-12,NA,NA,2.0617858225146e-06
2018-07-13,NA,NA,1.00356770831089e-06
2018-07-14,NA,NA,1.26009280925576e-06
2018-07-15,NA,NA,2.33195219297012e-06
2018-07-16,NA,NA,1.67605554099979e-06
2018-07-17,NA,NA,1.3825098301441e-05
2018-07-18,NA,NA,1.42495035389226e-06
2018-07-19,NA,NA,2.78781306942094e-07
2018-07-20,NA,NA,1.3310833972162e-07
2018-07-21,NA,NA,1.36108155908929e-07
2018-07-22,NA,NA,9.59062958804642e-06
2018-07-23,NA,NA,0.000106420794939579
2018-07-24,NA,NA,0.000227466730666423
2018-07-25,NA,NA,0.000478092451167152
2018-07-26,NA,NA,8.0691011188777e-05
2018-07-27,NA,NA,2.89535497548459e-05
2018-07-28,NA,NA,1.20448158975544e-05
2018-07-29,NA,NA,4.23735643228216e-06
2018-07-30,NA,NA,5.06099596494022e-06
2018-07-31,NA,NA,9.42254921423408e-06
2018-08-01,NA,NA,4.04397253081077e-05
2018-08-02,NA,NA,0.000895166783207673
2018-08-03,NA,NA,0.000452530705140773
2018-08-04,NA,NA,0.000137600577415034
2018-08-05,NA,NA,2.70729707982731e-05
2018-08-06,NA,NA,9.23516569944978e-06
2018-08-07,NA,NA,8.0950658582468e-06
2018-08-08,NA,NA,5.97140382955194e-06
2018-08-09,NA,NA,3.28772489940768e-06
2018-08-10,NA,NA,1.59401462601085e-06
2018-08-11,NA,NA,2.68496579137283e-06
2018-08-12,NA,NA,4.08999907821109e-06
2018-08-13,NA,NA,2.02928334906046e-06
2018-08-14,NA,NA,7.83527043481682e-07
2018-08-15,NA,NA,4.0731915010835e-07
2018-08-16,NA,NA,5.51634749974105e-07
2018-08-17,NA,NA,4.62429757722626e-07
2018-08-18,NA,NA,0.000184293697004807
2018-08-19,NA,NA,8.09872319931657e-06
2018-08-20,NA,NA,1.26492223808744e-06
2018-08-21,NA,NA,0.000167533188949027
2018-08-22,NA,NA,2.73179129108252e-05
2018-08-23,NA,NA,1.06896074943292e-06
2018-08-24,NA,NA,1.28335172702881e-07
2018-08-25,NA,NA,2.79617879815626e-07
2018-08-26,NA,NA,3.77116984534694e-07
2018-08-27,NA,NA,1.93870952112021e-06
2018-08-28,NA,NA,1.50271853907955e-06
2018-08-29,NA,NA,7.07173002084802e-07
2018-08-30,NA,NA,2.15656771459005e-05
2018-08-31,NA,NA,1.01747291830289e-06
2018-09-01,NA,NA,7.61539881521563e-07
2018-09-02,NA,NA,4.67081797885753e-07
2018-09-03,NA,NA,5.87832881533897e-07
2018-09-04,NA,NA,2.44284677809972e-07
2018-09-05,NA,NA,6.66670429145983e-08
2018-09-06,NA,NA,1.1655882470219e-07
2018-09-07,NA,NA,2.31298843153007e-08
2018-09-08,NA,NA,0.00017389381938951
